name,value,time
motion,active,03:35.2
motion,inactive,03:21.2
motion,active,01:56.2
motion,inactive,01:53.3
motion,active,01:07.2
motion,inactive,00:50.0
motion,active,00:39.3
motion,inactive,00:19.5
motion,active,59:56.9
motion,inactive,59:55.8
motion,active,58:55.8
motion,inactive,58:45.9
motion,active,57:56.4
motion,inactive,57:46.1
motion,active,57:27.4
motion,inactive,57:26.0
motion,active,54:59.2
motion,inactive,54:57.2
motion,active,54:38.3
status,closed,54:33.9
status,open,54:31.7
status,closed,54:30.5
acceleration,inactive,53:49.7
status,open,53:44.9
motion,inactive,53:44.6
status,closed,53:43.8
status,open,53:42.1
status,closed,53:41.1
status,open,53:40.0
status,closed,53:38.8
acceleration,active,53:37.5
motion,active,53:33.8
motion,inactive,53:29.7
motion,active,53:18.6
motion,inactive,53:11.5
motion,active,52:58.1
motion,inactive,52:31.9
motion,active,52:19.3
acceleration,inactive,51:29.5
acceleration,active,51:25.4
status,open,51:25.2
temperature,74,46:45.9
temperature,73,16:39.8
motion,inactive,06:31.0
motion,active,04:54.0
motion,inactive,04:53.0
motion,active,04:36.1
motion,inactive,04:21.2
motion,active,03:58.5
motion,inactive,03:49.4
motion,active,03:35.2
motion,inactive,03:34.1
motion,active,03:21.9
motion,inactive,03:13.8
motion,active,03:00.2
motion,inactive,02:49.3
motion,active,02:13.9
motion,inactive,02:12.9
motion,active,01:32.3
motion,inactive,01:10.3
motion,active,00:56.3
motion,inactive,00:52.3
motion,active,00:22.6
motion,inactive,00:17.8
motion,active,59:54.7
acceleration,inactive,59:47.1
status,closed,59:43.0
acceleration,active,59:41.7
motion,inactive,59:01.2
acceleration,inactive,58:55.9
status,open,58:51.6
acceleration,active,58:51.6
motion,active,58:34.9
motion,inactive,58:26.5
motion,active,57:13.7
motion,inactive,57:06.7
motion,active,56:52.6
motion,inactive,56:42.7
motion,active,56:22.4
motion,inactive,56:08.3
motion,active,55:40.4
motion,inactive,55:36.7
motion,active,55:10.5
motion,inactive,55:08.8
motion,active,54:14.8
motion,inactive,53:55.6
motion,active,53:39.0
motion,inactive,53:23.9
motion,active,52:58.5
motion,inactive,52:53.4
motion,active,52:25.5
motion,inactive,52:20.9
motion,active,52:09.7
motion,inactive,52:05.8
motion,active,51:51.5
motion,inactive,51:45.8
motion,active,50:25.4
motion,inactive,50:24.1
motion,active,50:09.1
motion,inactive,50:02.0
motion,active,49:49.3
motion,inactive,49:18.3
motion,active,48:56.2
motion,inactive,48:53.0
motion,active,48:42.5
motion,inactive,48:35.4
motion,active,47:27.5
motion,inactive,47:17.9
motion,active,46:34.7
motion,inactive,46:28.6
motion,active,45:46.9
motion,inactive,45:24.7
motion,active,45:00.1
motion,inactive,44:59.1
motion,active,44:37.4
motion,inactive,44:36.4
motion,active,44:02.0
motion,inactive,43:56.7
motion,active,43:26.5
motion,inactive,43:18.6
motion,active,42:52.7
motion,inactive,42:47.0
motion,active,42:21.8
motion,inactive,42:17.1
motion,active,42:04.7
motion,inactive,42:00.3
motion,active,41:48.7
motion,inactive,41:41.2
motion,active,41:20.8
motion,inactive,41:12.9
motion,active,40:58.2
motion,inactive,40:55.7
motion,active,40:13.8
motion,inactive,39:20.7
motion,active,37:58.3
motion,inactive,37:55.0
motion,active,37:12.2
motion,inactive,36:57.9
motion,active,36:33.7
motion,inactive,36:31.0
motion,active,35:58.2
motion,inactive,35:56.0
motion,active,34:32.4
motion,inactive,33:56.4
motion,active,32:55.7
motion,inactive,32:53.1
motion,active,32:40.3
motion,inactive,32:25.5
motion,active,32:14.9
motion,inactive,32:02.3
motion,active,31:46.8
motion,inactive,31:39.9
motion,active,31:23.3
motion,inactive,31:19.9
motion,active,30:36.3
motion,inactive,30:24.3
motion,active,30:10.7
motion,inactive,29:58.8
motion,active,29:44.1
motion,inactive,29:43.1
motion,active,28:41.0
motion,inactive,28:39.4
motion,active,28:16.7
motion,inactive,28:15.6
motion,active,28:00.6
motion,inactive,27:39.6
motion,active,27:28.1
motion,inactive,27:18.3
motion,active,26:27.4
motion,inactive,25:49.2
motion,active,25:27.4
motion,inactive,24:58.7
motion,active,24:37.1
motion,inactive,24:26.5
motion,active,23:08.1
motion,inactive,22:41.4
motion,active,21:03.0
motion,inactive,20:47.5
motion,active,20:27.2
motion,inactive,20:21.9
motion,active,19:39.6
motion,inactive,19:36.0
motion,active,19:22.0
motion,inactive,19:14.0
motion,active,18:19.7
motion,inactive,18:09.0
motion,active,17:58.4
motion,inactive,17:49.5
motion,active,17:34.5
motion,inactive,17:21.0
temperature,72,16:27.3
motion,active,14:59.4
motion,inactive,14:58.4
motion,active,14:26.7
motion,inactive,14:22.2
motion,active,12:42.9
motion,inactive,12:38.7
motion,active,10:31.0
motion,inactive,10:23.8
motion,active,10:09.6
motion,inactive,10:00.6
motion,active,08:47.7
motion,inactive,08:44.6
motion,active,08:08.3
motion,inactive,07:56.9
motion,active,07:43.6
motion,inactive,07:42.3
motion,active,07:31.7
motion,inactive,07:25.0
motion,active,07:00.7
motion,inactive,06:54.3
motion,active,06:31.1
motion,inactive,06:19.9
motion,active,05:47.3
motion,inactive,05:41.6
motion,active,05:29.8
motion,inactive,05:01.4
motion,active,04:50.9
motion,inactive,04:23.2
motion,active,04:11.7
motion,inactive,04:07.1
motion,active,03:55.1
motion,inactive,03:49.4
motion,active,03:24.7
motion,inactive,03:08.9
motion,active,01:48.1
motion,inactive,01:41.6
motion,active,01:25.3
motion,inactive,01:16.6
motion,active,00:30.7
motion,inactive,00:16.6
motion,active,59:43.3
motion,inactive,59:40.2
motion,active,58:33.4
motion,inactive,58:32.4
motion,active,58:01.1
motion,inactive,57:58.3
temperature,71,56:23.7
motion,active,55:43.1
motion,inactive,55:40.7
motion,active,55:14.4
motion,inactive,55:02.3
motion,active,53:41.2
motion,inactive,53:40.1
motion,active,52:21.0
motion,inactive,52:19.2
acceleration,inactive,51:15.9
motion,active,51:12.6
status,closed,51:11.7
status,open,51:09.1
acceleration,active,51:09.1
acceleration,inactive,48:42.2
status,closed,48:38.4
acceleration,active,48:38.4
motion,inactive,48:21.4
acceleration,inactive,48:16.9
status,open,48:10.6
acceleration,active,48:10.2
motion,active,47:08.0
motion,inactive,47:05.5
motion,active,46:09.4
motion,inactive,46:08.2
motion,active,45:20.2
motion,inactive,45:14.8
motion,active,44:42.3
motion,inactive,44:31.1
motion,active,40:28.4
motion,inactive,40:24.4
motion,active,39:57.5
motion,inactive,39:33.1
motion,active,39:22.8
motion,inactive,39:21.2
motion,active,38:19.5
motion,inactive,38:18.3
motion,active,36:12.3
motion,inactive,36:10.8
motion,active,35:54.5
motion,inactive,35:53.5
acceleration,inactive,33:27.0
motion,active,33:24.5
status,closed,33:23.2
acceleration,active,33:20.6
status,open,33:20.4
acceleration,inactive,32:38.3
status,closed,32:34.6
acceleration,active,32:31.1
status,open,32:31.0
temperature,72,56:11.1
acceleration,inactive,45:51.0
status,closed,45:47.4
acceleration,active,45:44.1
status,open,45:43.8
acceleration,inactive,45:41.9
status,closed,45:38.5
status,open,45:34.5
acceleration,active,45:34.2
acceleration,inactive,44:55.5
status,closed,44:51.6
acceleration,active,44:47.9
status,open,44:47.9
acceleration,inactive,44:29.4
motion,inactive,44:29.1
status,closed,44:25.6
acceleration,active,44:24.3
acceleration,inactive,44:21.6
acceleration,active,44:17.2
status,open,44:17.2
motion,active,43:58.8
motion,inactive,43:57.8
motion,active,43:29.3
motion,inactive,43:19.7
motion,active,43:01.9
temperature,73,42:43.5
acceleration,inactive,42:35.9
acceleration,active,42:32.3
acceleration,inactive,42:29.3
acceleration,active,42:26.4
acceleration,inactive,42:25.4
status,closed,42:25.3
acceleration,active,42:21.4
status,open,42:21.2
acceleration,inactive,41:32.6
acceleration,active,41:29.5
status,closed,41:29.1
acceleration,inactive,41:28.5
status,open,41:22.1
acceleration,active,41:22.0
acceleration,inactive,40:30.0
status,closed,40:26.2
status,open,40:22.9
acceleration,active,40:22.9
motion,inactive,39:25.1
motion,active,39:15.0
acceleration,inactive,39:09.0
acceleration,active,39:05.2
status,closed,39:05.1
motion,inactive,38:36.7
motion,active,38:11.2
motion,inactive,37:52.6
motion,active,37:35.9
motion,inactive,37:30.8
motion,active,37:10.6
motion,inactive,36:44.0
motion,active,36:32.3
motion,inactive,36:30.5
acceleration,inactive,36:18.9
motion,active,36:18.5
acceleration,active,36:12.3
acceleration,inactive,26:58.3
acceleration,active,26:52.3
acceleration,inactive,23:41.5
acceleration,active,23:35.7
motion,inactive,23:29.5
motion,active,23:10.8
motion,inactive,16:35.9
motion,active,16:14.4
motion,inactive,16:11.3
motion,active,15:58.2
motion,inactive,15:39.1
motion,active,12:23.3
motion,inactive,12:12.6
motion,active,12:02.4
motion,inactive,12:00.6
motion,active,11:28.9
motion,inactive,11:19.2
motion,active,10:29.3
motion,inactive,10:21.2
motion,active,09:43.8
motion,inactive,09:39.5
motion,active,08:53.0
motion,inactive,08:18.4
motion,active,08:07.4
motion,inactive,07:29.6
motion,active,07:02.2
motion,inactive,06:50.5
motion,active,06:09.6
motion,inactive,04:05.4
motion,active,03:47.0
motion,inactive,03:45.0
motion,active,03:04.3
motion,inactive,02:30.3
motion,active,02:19.7
motion,inactive,02:08.5
motion,active,01:46.2
motion,inactive,01:32.4
motion,active,00:54.7
motion,inactive,00:39.5
motion,active,59:52.2
motion,inactive,59:45.0
motion,active,59:05.0
motion,inactive,58:50.2
motion,active,58:35.8
motion,inactive,58:31.9
motion,active,57:49.2
motion,inactive,57:41.4
motion,active,57:30.9
motion,inactive,57:28.8
motion,active,56:45.7
motion,inactive,56:42.6
motion,active,56:18.8
motion,inactive,56:16.8
motion,active,55:27.2
motion,inactive,55:17.2
motion,active,55:07.6
motion,inactive,55:06.6
motion,active,54:31.8
motion,inactive,54:30.3
motion,active,54:00.0
motion,inactive,53:55.8
motion,active,53:41.8
motion,inactive,53:25.9
motion,active,53:00.7
motion,inactive,52:59.7
motion,active,52:46.1
motion,inactive,52:44.7
motion,active,52:29.8
motion,inactive,52:17.0
motion,active,51:47.5
motion,inactive,51:44.7
motion,active,50:55.4
motion,inactive,50:38.1
motion,active,50:00.9
motion,inactive,49:48.8
motion,active,49:34.0
motion,inactive,49:27.0
motion,active,48:43.9
motion,inactive,48:40.9
motion,active,47:46.6
motion,inactive,47:27.9
motion,active,46:54.7
motion,inactive,46:48.6
motion,active,46:37.3
motion,inactive,46:29.3
motion,active,46:07.4
motion,inactive,45:30.8
motion,active,44:33.5
motion,inactive,43:51.1
motion,active,43:07.8
motion,inactive,43:03.2
motion,active,40:34.3
acceleration,inactive,40:19.6
acceleration,active,40:15.1
motion,inactive,39:08.4
acceleration,inactive,39:02.1
acceleration,active,38:57.4
motion,active,38:16.1
motion,inactive,38:10.1
motion,active,36:34.4
motion,inactive,35:42.4
motion,active,35:07.8
motion,inactive,35:05.7
acceleration,inactive,33:41.0
motion,active,33:38.7
acceleration,active,33:36.6
motion,inactive,33:11.5
acceleration,inactive,33:08.4
status,open,33:04.1
acceleration,active,33:04.1
acceleration,inactive,21:27.4
motion,active,21:25.7
status,closed,21:23.7
acceleration,active,21:21.7
motion,inactive,16:11.8
acceleration,inactive,16:04.1
acceleration,active,16:00.0
motion,active,15:14.4
motion,inactive,15:03.4
motion,active,14:30.5
motion,inactive,14:18.8
motion,active,14:07.4
motion,inactive,14:02.1
motion,active,13:18.0
motion,inactive,13:12.9
motion,active,09:05.6
motion,inactive,09:03.9
motion,active,04:02.6
motion,inactive,03:49.9
motion,active,02:56.2
motion,inactive,02:49.7
motion,active,02:30.3
motion,inactive,02:27.1
motion,active,00:44.7
motion,inactive,00:41.6
motion,active,00:02.2
motion,inactive,59:57.7
motion,active,59:12.5
motion,inactive,59:11.5
motion,active,58:42.4
motion,inactive,58:35.0
motion,active,56:50.0
motion,inactive,56:45.0
motion,active,56:23.2
motion,inactive,55:41.8
motion,active,55:07.1
motion,inactive,55:04.0
motion,active,54:52.2
motion,inactive,54:46.5
motion,active,54:36.1
motion,inactive,54:16.6
motion,active,54:01.4
motion,inactive,53:45.3
motion,active,53:30.6
motion,inactive,52:57.7
motion,active,51:57.6
acceleration,inactive,51:57.5
acceleration,active,51:51.7
acceleration,inactive,46:13.4
acceleration,active,46:06.7
motion,inactive,45:57.0
motion,active,45:40.3
motion,inactive,45:35.7
motion,active,44:50.9
motion,inactive,43:09.9
motion,active,42:32.6
acceleration,inactive,41:23.5
acceleration,active,41:18.8
motion,inactive,40:58.0
acceleration,inactive,40:54.1
acceleration,active,40:50.0
acceleration,inactive,40:33.9
motion,active,40:31.4
acceleration,active,40:29.3
acceleration,inactive,39:42.2
acceleration,active,39:37.8
acceleration,inactive,39:24.4
acceleration,active,39:19.7
motion,inactive,38:38.8
acceleration,inactive,38:33.2
acceleration,active,38:29.1
motion,active,38:23.2
motion,inactive,37:56.9
motion,active,37:45.5
motion,inactive,37:21.4
motion,active,36:51.4
motion,inactive,36:50.2
motion,active,36:34.2
motion,inactive,36:18.3
motion,active,36:05.6
motion,inactive,35:51.7
motion,active,35:18.1
motion,inactive,34:57.4
motion,active,34:32.0
motion,inactive,34:08.2
motion,active,33:56.1
motion,inactive,33:52.2
motion,active,33:16.2
motion,inactive,33:10.9
motion,active,32:59.1
motion,inactive,32:58.1
motion,active,31:44.4
motion,inactive,31:42.2
motion,active,31:25.4
motion,inactive,31:15.0
motion,active,30:52.8
motion,inactive,30:50.2
motion,active,26:25.8
motion,inactive,26:23.8
motion,active,24:54.1
motion,inactive,24:50.6
motion,active,24:37.5
motion,inactive,24:34.5
motion,active,23:42.1
motion,inactive,23:29.4
motion,active,22:55.2
motion,inactive,22:53.0
motion,active,21:09.3
motion,inactive,21:06.8
motion,active,20:18.6
motion,inactive,20:14.9
motion,active,19:31.9
motion,inactive,19:30.7
motion,active,18:20.9
motion,inactive,18:14.4
motion,active,17:41.8
motion,inactive,17:34.8
motion,active,17:16.9
motion,inactive,17:15.3
acceleration,inactive,13:45.2
motion,active,13:42.6
acceleration,active,13:39.4
acceleration,inactive,13:35.6
motion,inactive,13:32.5
acceleration,active,13:29.7
status,open,13:29.7
motion,active,13:04.8
motion,inactive,13:01.5
motion,active,12:24.2
motion,inactive,12:19.0
motion,active,10:56.9
motion,inactive,10:55.4
motion,active,09:49.9
motion,inactive,09:45.6
motion,active,08:15.8
motion,inactive,08:10.7
motion,active,07:14.6
motion,inactive,07:13.6
motion,active,05:39.4
motion,inactive,05:29.6
motion,active,04:16.0
motion,inactive,04:12.9
motion,active,02:22.3
motion,inactive,02:20.2
temperature,72,00:35.9
motion,active,58:23.7
motion,inactive,57:51.7
motion,active,57:40.0
motion,inactive,57:18.4
motion,active,56:59.4
motion,inactive,56:56.4
motion,active,56:27.2
motion,inactive,56:10.4
motion,active,55:23.7
motion,inactive,55:18.9
motion,active,54:55.9
motion,inactive,54:31.9
motion,active,54:00.8
motion,inactive,53:51.5
motion,active,53:36.8
motion,inactive,53:30.8
motion,active,53:02.7
acceleration,inactive,53:02.1
status,closed,52:58.4
acceleration,active,52:56.0
acceleration,inactive,52:53.0
acceleration,active,52:47.9
status,open,52:47.6
motion,inactive,52:41.0
motion,active,52:18.1
motion,inactive,52:17.9
motion,active,52:01.0
motion,inactive,52:00.0
motion,active,51:26.3
motion,inactive,51:25.3
motion,active,50:46.6
motion,inactive,50:28.2
motion,active,49:47.5
motion,inactive,49:41.3
motion,active,48:35.7
motion,inactive,48:28.8
motion,active,47:58.3
motion,inactive,47:55.9
motion,active,47:25.9
motion,inactive,47:23.7
motion,active,46:57.3
motion,inactive,46:34.4
motion,active,46:13.5
motion,inactive,46:12.5
motion,active,45:41.3
motion,inactive,45:40.2
motion,active,45:20.1
motion,inactive,45:15.9
motion,active,44:51.4
motion,inactive,44:47.7
motion,active,44:34.2
motion,inactive,44:17.1
motion,active,44:02.1
motion,inactive,43:55.0
motion,active,43:06.5
motion,inactive,42:53.5
motion,active,40:43.0
motion,inactive,40:40.0
motion,active,38:46.5
motion,inactive,38:31.1
motion,active,38:17.4
motion,inactive,38:16.4
motion,active,38:03.7
motion,inactive,37:57.4
motion,active,36:24.9
motion,inactive,36:22.7
motion,active,36:12.5
motion,inactive,36:07.3
motion,active,35:56.9
motion,inactive,35:55.4
motion,active,35:17.8
motion,inactive,35:13.7
motion,active,34:52.5
motion,inactive,34:44.3
motion,active,34:20.0
motion,inactive,34:19.0
motion,active,33:19.0
motion,inactive,33:09.8
motion,active,32:20.9
motion,inactive,32:14.2
motion,active,31:41.4
motion,inactive,31:40.4
motion,active,30:30.0
motion,inactive,30:19.0
motion,active,28:45.6
acceleration,inactive,28:44.0
acceleration,active,28:40.4
status,closed,28:40.3
acceleration,inactive,26:56.4
acceleration,active,26:50.6
motion,inactive,13:21.0
acceleration,inactive,13:16.3
acceleration,active,13:12.8
motion,active,13:09.8
acceleration,inactive,12:55.1
acceleration,active,12:51.6
motion,inactive,12:39.9
motion,active,12:26.2
acceleration,inactive,12:15.9
acceleration,active,12:11.7
temperature,71,25:16.9
acceleration,inactive,22:23.4
acceleration,active,22:18.9
motion,inactive,21:58.2
motion,active,21:04.5
acceleration,inactive,21:03.2
acceleration,active,20:58.6
motion,inactive,18:03.1
acceleration,inactive,17:56.7
acceleration,active,17:52.2
motion,active,17:09.2
motion,inactive,17:08.1
motion,active,16:36.1
motion,inactive,16:33.5
motion,active,15:36.3
motion,inactive,15:18.1
acceleration,inactive,14:54.5
motion,active,14:51.9
acceleration,active,14:49.2
acceleration,inactive,14:30.3
acceleration,active,14:26.1
motion,inactive,13:23.9
motion,active,13:10.8
motion,inactive,12:58.6
motion,active,12:47.6
motion,inactive,12:44.0
motion,active,12:28.2
acceleration,inactive,12:06.2
acceleration,active,12:01.6
acceleration,inactive,11:47.3
acceleration,active,11:43.2
motion,inactive,10:49.3
acceleration,inactive,10:44.1
acceleration,active,10:39.4
motion,active,10:36.5
motion,inactive,10:17.8
acceleration,inactive,10:12.4
status,open,10:08.2
acceleration,active,10:08.1
motion,active,08:41.0
motion,inactive,18:53.7
motion,active,17:07.2
motion,inactive,15:58.6
motion,active,13:52.3
motion,inactive,13:43.1
acceleration,inactive,13:25.6
acceleration,active,13:22.2
motion,active,13:03.4
motion,inactive,13:02.4
motion,active,10:57.6
motion,inactive,10:51.3
motion,active,10:35.6
motion,inactive,10:26.8
motion,active,10:00.7
motion,inactive,09:57.4
motion,active,09:10.5
motion,inactive,09:08.8
motion,active,08:46.6
motion,inactive,08:43.4
motion,active,08:25.0
motion,inactive,08:24.0
motion,active,04:19.2
motion,inactive,04:15.1
motion,active,03:06.9
motion,inactive,02:58.0
motion,active,01:29.3
acceleration,inactive,01:28.6
status,closed,01:24.7
acceleration,active,01:21.1
status,open,01:21.0
acceleration,inactive,57:00.1
acceleration,active,56:56.6
status,closed,56:56.2
motion,inactive,51:58.4
acceleration,inactive,51:52.8
acceleration,active,51:47.6
motion,active,51:40.5
acceleration,inactive,51:27.6
acceleration,active,51:23.6
temperature,72,44:45.0
acceleration,inactive,29:42.3
acceleration,active,29:34.0
acceleration,inactive,28:01.4
acceleration,active,27:56.9
motion,inactive,27:27.3
motion,active,25:44.8
motion,inactive,25:05.4
motion,active,24:54.4
motion,inactive,24:42.1
acceleration,inactive,24:32.7
motion,active,24:31.2
acceleration,active,24:28.1
temperature,73,24:14.3
acceleration,inactive,24:04.6
acceleration,active,24:00.4
motion,inactive,23:56.1
motion,active,23:35.6
acceleration,inactive,23:17.3
acceleration,active,23:12.5
motion,inactive,22:28.3
motion,active,20:11.2
motion,inactive,19:45.9
acceleration,inactive,19:40.5
status,open,19:36.3
acceleration,active,19:36.3
motion,active,19:23.5
motion,inactive,19:13.7
motion,active,18:57.5
acceleration,inactive,05:47.9
status,closed,05:44.1
acceleration,active,05:41.8
temperature,72,59:09.6
motion,inactive,53:04.5
acceleration,inactive,53:03.7
acceleration,active,52:57.2
status,open,52:57.1
motion,active,52:47.0
temperature,71,39:05.6
temperature,70,48:55.5
acceleration,inactive,38:46.5
